,atdrc_code_se,tot_popltn_co,월
115,강서구,577484,2021-05-15
116,구로구,399950,2021-05-15
117,금천구,229823,2021-05-15
118,영등포구,377577,2021-05-15
119,동작구,388396,2021-05-15
120,관악구,489160,2021-05-15
121,서초구,419121,2021-05-15
122,강남구,532296,2021-05-15
123,송파구,659446,2021-05-15
124,강동구,465459,2021-05-15
125,종로구,146029,2021-06-15
126,중구,123016,2021-06-15
127,용산구,226378,2021-06-15
128,성동구,289162,2021-06-15
129,광진구,342481,2021-06-15
130,동대문구,338040,2021-06-15
131,중랑구,389972,2021-06-15
132,성북구,433658,2021-06-15
133,강북구,302645,2021-06-15
134,도봉구,320365,2021-06-15
135,노원구,515997,2021-06-15
136,은평구,475371,2021-06-15
137,서대문구,307070,2021-06-15
138,마포구,370132,2021-06-15
139,양천구,450992,2021-06-15
140,강서구,577519,2021-06-15
141,구로구,399266,2021-06-15
142,금천구,230168,2021-06-15
143,영등포구,377421,2021-06-15
144,동작구,387847,2021-06-15
145,관악구,488800,2021-06-15
146,서초구,418407,2021-06-15
147,강남구,531375,2021-06-15
148,송파구,658670,2021-06-15
149,강동구,465209,2021-06-15
150,종로구,145692,2021-07-15
151,중구,122951,2021-07-15
152,용산구,225977,2021-07-15
153,성동구,288703,2021-07-15
154,광진구,342111,2021-07-15
155,동대문구,337946,2021-07-15
156,중랑구,389428,2021-07-15
157,성북구,433361,2021-07-15
158,강북구,302113,2021-07-15
159,도봉구,319893,2021-07-15
160,노원구,515198,2021-07-15
161,은평구,475008,2021-07-15
162,서대문구,306839,2021-07-15
163,마포구,370185,2021-07-15
164,양천구,450431,2021-07-15
165,강서구,577058,2021-07-15
166,구로구,398744,2021-07-15
167,금천구,230665,2021-07-15
168,영등포구,377408,2021-07-15
169,동작구,387810,2021-07-15
170,관악구,488525,2021-07-15
171,서초구,418294,2021-07-15
172,강남구,530529,2021-07-15
173,송파구,658093,2021-07-15
174,강동구,465191,2021-07-15
